Date,FOUR WHEELER (INVALID CARRIAGE),HEAVY GOODS VEHICLE,HEAVY MOTOR VEHICLE,HEAVY PASSENGER VEHICLE,LIGHT GOODS VEHICLE,LIGHT MOTOR VEHICLE,LIGHT PASSENGER VEHICLE,MEDIUM GOODS VEHICLE,MEDIUM PASSENGER VEHICLE,MEDIUM MOTOR VEHICLE,OTHER THAN MENTIONED ABOVE,THREE WHEELER(NT),TWO WHEELER (INVALID CARRIAGE),THREE WHEELER(T),TWO WHEELER(NT),TWO WHEELER(T),Year,Month,Total_EVs
1/1/2001,0,1,0,0,9,15,1,0,0,0,2,0,0,2,62,0,2001,1,92
1/1/2002,0,2,1,0,266,11,5,0,0,0,0,0,0,2,11,0,2002,1,298
1/1/2003,0,1,2,0,35,15,1,0,0,0,1,0,0,9,18,0,2003,1,82
1/1/2004,0,2,0,1,14,17,1,0,0,1,2,0,0,1,21,0,2004,1,60
1/1/2005,0,0,0,0,10,14,1,0,0,0,0,0,0,1,38,0,2005,1,64
1/1/2006,0,1,0,0,9,15,1,0,0,0,2,0,0,2,62,0,2006,1,92
1/1/2007,0,3,3,0,7,20,0,0,0,0,0,0,0,2,119,0,2007,1,154
1/1/2008,0,0,2,0,6,40,3,0,0,0,2,0,0,2,518,0,2008,1,573
1/1/2009,0,0,0,0,2,41,0,0,0,0,1,0,0,1,965,0,2009,1,1010
1/1/2010,0,0,0,0,7,17,0,0,0,0,0,0,0,4,357,0,2010,1,385
1/1/2011,0,1,0,0,48,70,0,0,0,0,0,0,0,1,317,0,2011,1,437
1/1/2012,0,2,0,0,8,87,5,0,0,0,0,0,0,1,560,0,2012,1,663
1/1/2013,0,3,1,0,5,27,1,0,0,0,0,0,0,2,209,0,2013,1,248
1/1/2014,0,0,0,0,6,46,1,0,0,0,1,0,0,2,175,0,2014,1,231
1/1/2015,0,0,0,0,5,76,0,0,0,0,0,0,0,2,93,0,2015,1,176
1/1/2016,1,1,0,1,4,86,7,0,0,0,15,0,0,1712,117,0,2016,1,1944
1/1/2017,0,0,0,0,10,72,21,0,0,0,16,0,0,4351,108,0,2017,1,4578
1/1/2018,0,0,0,0,112,69,27,1,0,0,47,13,0,8559,176,0,2018,1,9004
1/1/2019,0,0,0,5,11,64,9,0,0,0,10,1,24,10532,2514,208,2019,1,13378
1/1/2020,0,0,0,2,1,84,204,0,7,0,58,7,1,13550,2218,723,2020,1,16855
1/1/2021,0,0,0,15,0,579,73,0,24,0,74,11,0,10927,4967,360,2021,1,17030
1/1/2022,1,0,0,126,15,1360,202,0,2,0,79,36,0,19526,29511,631,2022,1,51489
1/1/2023,1,0,0,138,33,2971,472,0,1,0,171,26,2,34368,64561,141,2023,1,102885
1/1/2024,7,21,0,543,397,7024,1453,0,6,0,0,10,1,53451,82093,41,2024,1,145047
1/2/2001,0,0,0,0,7,28,0,0,0,0,0,0,0,2,65,0,2001,1,102
1/2/2002,0,0,1,0,324,6,11,0,0,0,0,0,0,0,16,0,2002,1,358
1/2/2003,0,1,0,0,52,28,4,0,0,0,0,0,0,1,10,0,2003,1,96
1/2/2004,0,0,0,0,10,4,0,0,0,0,0,0,0,1,11,0,2004,1,26
1/2/2005,0,0,0,0,8,13,1,0,0,0,0,0,0,3,50,0,2005,1,75
1/2/2006,0,0,0,0,7,28,0,0,0,0,0,0,0,2,65,0,2006,1,102
1/2/2007,0,0,4,0,4,38,1,1,0,0,1,0,0,7,117,0,2007,1,173
1/2/2008,0,0,0,0,7,83,1,0,0,0,2,0,0,1,671,0,2008,1,765
1/2/2009,0,0,1,0,4,43,0,0,0,0,1,0,0,5,831,0,2009,1,885
1/2/2010,0,2,0,0,1,16,2,0,0,0,0,1,0,10,342,0,2010,1,374
1/2/2011,0,2,3,0,44,164,5,0,0,0,3,0,1,6,889,0,2011,1,1117
1/2/2012,0,2,1,0,8,67,1,0,0,0,2,0,0,5,635,0,2012,1,721
1/2/2013,0,0,0,0,9,21,1,0,0,0,0,0,0,4,201,0,2013,1,236
1/2/2014,0,3,0,1,11,28,0,0,0,0,0,0,0,0,130,0,2014,1,173
1/2/2015,0,2,0,0,5,62,1,0,0,0,1,0,0,3,109,0,2015,1,183
